smiles,permeability_class
COC1=C([N+](C)(C)C)C=CC(NC(=O)C2=CC=C(C3=CC=C(C(=O)NC4=CC(OC)=C([N+](C)(C)C)C=C4)C=C3)C=C2)=C1,0
COC1=C(NC(=O)C2=CC=C(C3=CC=C(C(=O)NC4=C(OC)C=C([N+](C)(C)C)C=C4)C=C3)C=C2)C=CC([N+](C)(C)C)=C1,0
C[N+]1=CC=C(NC2=CC=C(NC(=O)C3=CC(C(F)(F)F)=C(C(=O)NC4=CC=C(NC5=CC=[N+](C)C=C5)C=C4)C=C3)C=C2)C=C1,0
C[N+]1=CC=C(NC2=CC=C(NC(=O)C3=CC(OC(F)(F)F)=C(C(=O)NC4=CC=C(NC5=CC=[N+](C)C=C5)C=C4)C=C3)C=C2)C=C1,0
FC(F)(F)OC1=C(C(=O)NC2=CC=C(NC3=CC=NC=C3)C=C2)C=CC(C(=O)NC2=CC=C(NC3=CC=NC=C3)C=C2)=C1,1
CC1=C(C2=CC=C(C(=O)NC3=CC=C([N+](C)(C)C)C=C3)C=C2)C=CC(C(=O)NC2=CC=C([N+](C)(C)C)C=C2)=C1,0
FC(F)(F)C1=C(C(=O)NC2=CC=C(NC3=CC=NC=C3)C=C2)C=CC(C(=O)NC2=CC=C(NC3=CC=NC=C3)C=C2)=C1,1
C[N+](C)(C)C1=CC=C(NC(=O)C2=CC=C(CC3=CC=C(C(=O)NC4=CC=C([N+](C)(C)C)C=C4)C=C3)C=C2)C=C1,0
COC1=CC(Br)=CC=C1C(=O)NC1=CC2=C(N)C=C(C)N=C2C=C1,0
CC(C)CC1=CC=C(C(=O)NC2=CC3=C(N)C=C(C)N=C3C=C2)C=C1,0
CCCC1=CC=C(C(=O)NC2=CC3=C(N)C=C(C)N=C3C=C2)C=C1,0
CC1=CC(N)=C2C=C(NC(=O)C3=CC=CC(Cl)=C3)C=CC2=N1,1
CC1=CC(N)=C2C=C(NC(=O)C3=CC=CC(F)=C3)C=CC2=N1,1
CC1=CC(Cl)=CC2=C1N=C(N(CC1CCN(C(=O)CN)CC1)C(=O)C1CCC1)S2,0
C[N+]1=CC=C(NC2=CC=C(NC(=O)C3=CC(F)=C(C(=O)NC4=CC=C(NC5=CC=[N+](C)C=C5)C=C4)C=C3)C=C2)C=C1,0
CC1=CC(Cl)=CC2=C1N=C(N(CC1CCCNC1)C(=O)C1=CC=CO1)S2,1
CC1=CC(Cl)=CC2=C1N=C(N(CC1CCNC1)C(=O)C1=CC=CO1)S2,1
CC1=C(NC(=O)C2=CC=C(C(=O)NC3=CC=C(NC4=CC=[N+](C)C=C4)C=C3)C=C2)C=C[N+](C)=C1,0
O=C(N(CC1CCNCC1)C1=NC=C(C2=CC=CC=C2)S1)C1=CC=CO1,0
CC1=CC=C(C2=CSC(N(CC3CCNCC3)C(=O)C3=CC=CO3)=N2)C=C1,0
CC1=CC(Cl)=CC2=C1N=C(N(CC1CCNCC1)C(=O)C1=CC=CO1)S2,0
CC1=CC(Cl)=CC2=C1N=C(N(C[C@H]1CC[C@H](N)CC1)C(=O)C1=CC=CO1)S2,0
CC1=CC=C(C2=CSC(N(CCCN3C=CN=C3)C(=O)C3=CC=CO3)=N2)C=C1,0
CC1=CC(Cl)=CC2=C1N=C(NCC1CCNCC1)S2,1
CC1=CC(Cl)=CC2=C1N=C(N(CCC1CCCNC1)C(=O)C1CC1)S2,1
